NAME,COUNTYFP20,FIPS,Population,Pers_Aggravat_Assault,Pers_Simple_Assault,Pers_Intimidation,Pers_Murder_Nneglig_Manslaughter,Pers_Negligent_Manslaughter,Pers_Kidnap_Abduct,Pers_Rape,Pers_Sodomy,Pers_SA_w_Object,Pers_Fondling,Pers_Incest,Pers_Statutory_Rape,Pers_Crimes_Total,Prop_Arson,Prop_Bribery,Prop_BBE,Prop_Counterfeit_Forgery,Prop_DDV,Prop_Embezzlement,Prop_Extortion_Blackmail,Prop_False_Pretense_Swindle_Con_Game,Prop_CC_ATM_Fraud,Prop_Impersonation,Prop_Welfare_Fraud,Prop_Wire_Fraud,Prop_Pocket-picking,Prop_Purse-snatching,Prop_Shoplifting,Prop_Theft_fr_Building,Prop_Theft_fr_Machine,Prop_Theft_fr_Vehicle,Prop_Theft_of_MV_Parts_Accessories,Prop_Other_Larceny,Prop_MV_Theft,Prop_Robbery,Prop_Stealing_Offenses,Prop_Crimes_Total,Soc_Drug_Equip_Violations,Soc_Drug_Narc_Violations,Soc_Betting_Wagering,Soc_Gambling_Equip_Violations,Soc_Porn_Obscene_Material,Soc_Prostitution,Soc_Assisting_Promoting_Prostitution,Soc_Weapon_Law_Violations,Soc_Crimes_Total,TOTAL_CRIMES,CRIMES_PER_1K
ALTA MARSHAL,49035,00650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
AMERICAN FORK PD,49049,01310,37268,3,15,4,0,0,0,0,0,0,2,0,1,25,2,0,12,14,62,0,0,19,10,0,0,0,0,0,111,1,0,23,3,36,8,0,0,301,102,63,0,0,0,0,0,5,170,496,13.30900504
AURORA PD,49041,02740,1031,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.969932105
BEAVER COUNTY SO,49001,00000,6699,1,14,7,0,0,0,2,0,0,1,1,0,26,0,0,8,1,14,0,1,16,0,2,0,1,0,0,3,1,0,5,1,16,5,0,0,74,6,23,0,0,2,0,0,1,32,132,19.7044335
BIG WATER MARSHAL,49025,05534,443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
BLANDING PD,49037,06370,3295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
BOUNTIFUL PD,49011,07690,44481,18,112,38,0,1,1,3,6,2,12,0,0,193,2,0,43,26,148,2,12,27,40,3,0,54,0,0,49,43,0,122,13,73,29,0,21,707,109,113,0,0,12,0,0,10,244,1144,25.71884625
BOX ELDER COUNTY SO,49003,00000,56592,10,39,40,0,0,0,1,1,0,6,0,0,97,0,0,16,4,49,0,0,44,1,0,0,0,0,0,0,0,0,4,1,74,13,0,0,206,5,20,0,0,0,0,0,5,30,333,5.884223919
BRIAN HEAD PUBLIC SAFETY,49021,08020,155,2,3,2,0,0,0,0,0,0,0,0,0,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0,0,12,3,3,0,0,0,0,0,1,7,26,167.7419355
BRIGHAM CITY PD,49003,08460,19963,21,102,126,0,0,1,7,1,1,13,0,2,274,2,0,44,10,163,1,1,37,38,10,0,2,0,1,28,2,0,54,3,122,33,1,0,552,38,41,0,0,9,1,0,15,104,930,46.58618444
