NAME,COUNTYFP20,FIPS,Population,Pers_Aggravat_Assault,Pers_Simple_Assault,Pers_Intimidation,Pers_Murder_Nneglig_Manslaughter,Pers_Negligent_Manslaughter,Pers_Human_Traffic_Commercial_Sex,Pers_Human_Traffic_Invol_Serv,Pers_Kidnap_Abduct,Pers_Rape,Pers_Sodomy,Pers_SA_w_Object,Pers_Fondling,Pers_Incest,Pers_Statutory_Rape,Pers_Crimes_Total,Prop_Arson,Prop_Bribery,Prop_BBE,Prop_Counterfeit_Forgery,Prop_DDV,Prop_Embezzlement,Prop_Extortion_Blackmail,Prop_False_Pretense_Swindle_Con_Game,Prop_CC_ATM_Fraud,Prop_Impersonation,Prop_Welfare_Fraud,Prop_Wire_Fraud,Prop_Identity_Theft,Prop_Hack_Comp_Invasion,Prop_Pocket-picking,Prop_Purse-snatching,Prop_Shoplifting,Prop_Theft_fr_Building,Prop_Theft_fr_Machine,Prop_Theft_fr_Vehicle,Prop_Theft_of_MV_Parts_Accessories,Prop_Other_Larceny,Prop_MV_Theft,Prop_Robbery,Prop_Stealing_Offenses,Prop_Crimes_Total,Soc_Animal_Cruelty,Soc_Drug_Equip_Violations,Soc_Drug_Narc_Violations,Soc_Betting_Wagering,Soc_Gambling_Equip_Violations,Soc_Operating_Promoting_Assisting,Soc_Porn_Obscene_Material,Soc_Prostitution,Soc_Assisting_Promoting_Prostitution,Soc_Purchasing_Prostitution,Soc_Weapon_Law_Violations,Soc_Crimes_Total,Total
ALTA MARSHAL,49035,00650,217,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,17,0,0,0,24,0,0,1,0,0,0,0,0,0,0,0,1,27
AMERICAN FORK PD,49049,01310,45310,18,155,40,0,0,0,0,8,18,0,1,54,0,0,294,4,0,63,10,223,0,8,133,4,4,0,0,0,0,6,4,265,4,1,119,22,249,54,8,20,1201,0,358,345,0,0,0,5,0,0,0,44,752,2247
AURORA PD,49041,02740,1031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BEAVER COUNTY SO,49001,00000,7392,6,23,7,0,0,0,0,0,1,5,0,2,0,0,44,0,0,12,1,16,0,0,27,1,1,0,0,0,0,0,0,8,0,0,2,0,29,5,0,0,102,1,6,32,0,0,0,3,0,0,0,11,53,199
BIG WATER MARSHAL,49025,05534,443,0,3,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,2,1,0,0,0,0,0,0,0,0,3,9
BLANDING PD,49037,06370,3295,2,23,7,0,0,0,0,1,0,1,0,5,0,0,39,0,0,5,0,8,0,0,2,0,0,0,0,0,0,0,0,6,18,0,0,0,2,1,0,0,42,0,58,63,0,0,0,0,0,0,0,4,125,206
BOUNTIFUL PD,49011,07690,45098,25,121,36,0,0,0,0,3,16,4,5,14,0,0,224,1,0,44,43,242,4,12,47,39,1,0,90,46,5,1,0,110,86,0,150,35,87,47,2,18,1110,2,119,136,0,0,0,15,1,0,0,18,291,1625
BOX ELDER COUNTY SO,49003,00000,17700,1,48,17,1,0,0,1,1,3,4,0,3,0,0,79,0,0,23,0,38,0,1,24,2,0,0,0,5,0,0,0,0,0,0,20,0,42,6,0,2,163,1,14,29,0,0,0,0,0,0,0,6,50,292
BRIAN HEAD PUBLIC SAFETY,49021,08020,159,0,2,3,0,0,0,0,0,1,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,12,0,0,0,13,0,1,9,0,0,0,0,0,0,0,1,11,30
BRIGHAM CITY PD,49003,08460,20355,12,116,96,0,0,0,3,0,10,1,0,25,0,0,263,3,0,62,0,133,0,3,44,16,2,1,4,16,1,0,0,19,1,0,78,1,136,25,1,0,546,1,30,81,0,0,0,12,1,0,0,17,142,951
